"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","52.108.102.2","192.168.1.7","TLSv1.2","352","Application Data"
"2","0.041234883","192.168.1.7","52.108.102.2","TCP","60","50618  >  443 [ACK] Seq=1 Ack=299 Win=512 Len=0"
"3","0.092336878","52.108.102.2","192.168.1.7","TLSv1.2","748","Application Data"
"4","0.094944534","192.168.1.7","13.107.6.171","TLSv1.2","2536","Application Data"
"5","0.094944908","192.168.1.7","13.107.6.171","TLSv1.2","2343","Application Data"
"6","0.095603672","192.168.1.7","13.107.6.171","TLSv1.2","247","Application Data"
"7","0.095603768","192.168.1.7","13.107.6.171","TLSv1.2","2039","Application Data"
"8","0.104937805","192.168.1.7","52.111.229.6","TLSv1.2","2700","Application Data"
"9","0.108315769","13.107.6.171","192.168.1.7","TLSv1.2","1145","Application Data"
"10","0.108316108","13.107.6.171","192.168.1.7","TLSv1.2","321","Application Data"
"11","0.108316132","13.107.6.171","192.168.1.7","TLSv1.2","92","Application Data"
"12","0.108316156","192.168.1.7","13.107.6.171","TCP","60","50825  >  443 [ACK] Seq=6950 Ack=1397 Win=517 Len=0"
"13","0.134413200","192.168.1.7","52.108.102.2","TCP","60","50618  >  443 [ACK] Seq=1 Ack=993 Win=517 Len=0"
"14","0.142778519","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=1397 Ack=1441 Win=16379 Len=0"
"15","0.142778777","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=1397 Ack=3923 Win=16385 Len=0"
"16","0.142778801","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=1397 Ack=6950 Win=16385 Len=0"
"17","0.173601410","13.107.6.171","192.168.1.7","TLSv1.2","555","Application Data"
"18","0.173601760","13.107.6.171","192.168.1.7","TLSv1.2","92","Application Data"
"19","0.173601784","192.168.1.7","13.107.6.171","TCP","60","50825  >  443 [ACK] Seq=6950 Ack=1936 Win=515 Len=0"
"20","0.176241847","52.111.229.6","192.168.1.7","TCP","60","443  >  50729 [ACK] Seq=1 Ack=2647 Win=16385 Len=0"
"21","0.178293290","192.168.1.7","13.107.6.171","TLSv1.2","1527","Application Data"
"22","0.178293691","192.168.1.7","13.107.6.171","TLSv1.2","913","Application Data"
"23","0.178293718","13.107.6.171","192.168.1.7","TLSv1.2","411","Application Data"
"24","0.178293743","13.107.6.171","192.168.1.7","TLSv1.2","157","Application Data"
"25","0.178293767","13.107.6.171","192.168.1.7","TLSv1.2","92","Application Data"
"26","0.178293792","192.168.1.7","13.107.6.171","TCP","60","50825  >  443 [ACK] Seq=9282 Ack=2434 Win=513 Len=0"
"27","0.179094284","52.111.229.6","192.168.1.7","TLSv1.2","193","Application Data"
"28","0.220120009","192.168.1.7","52.111.229.6","TCP","60","50729  >  443 [ACK] Seq=2647 Ack=140 Win=2065 Len=0"
"29","0.222755437","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=2434 Ack=8390 Win=16379 Len=0"
"30","0.222755736","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=2434 Ack=9282 Win=16385 Len=0"
"31","0.322808139","13.107.6.171","192.168.1.7","TLSv1.2","1090","Application Data"
"32","0.322808513","13.107.6.171","192.168.1.7","TLSv1.2","92","Application Data"
"33","0.322808545","192.168.1.7","13.107.6.171","TCP","60","50825  >  443 [ACK] Seq=9282 Ack=3508 Win=517 Len=0"
"34","1.470058086","52.108.102.2","192.168.1.7","TLSv1.2","747","Application Data"
"35","1.510948840","192.168.1.7","52.108.102.2","TCP","60","50618  >  443 [ACK] Seq=1 Ack=1686 Win=514 Len=0"
"36","1.530369031","52.108.102.2","192.168.1.7","TLSv1.2","213","Application Data"
"37","1.571986680","192.168.1.7","52.108.102.2","TCP","60","50618  >  443 [ACK] Seq=1 Ack=1845 Win=514 Len=0"
"38","1.681070951","52.108.102.2","192.168.1.7","TLSv1.2","87","Application Data"
"39","1.721768177","192.168.1.7","52.108.102.2","TCP","60","50618  >  443 [ACK] Seq=1 Ack=1878 Win=514 Len=0"
"40","1.772809555","52.108.102.2","192.168.1.7","TLSv1.2","747","Application Data"
"41","1.780818707","192.168.1.7","13.107.6.171","TLSv1.2","2292","Application Data"
"42","1.780819015","192.168.1.7","13.107.6.171","TLSv1.2","2343","Application Data"
"43","1.812557365","192.168.1.7","52.108.102.2","TCP","60","50618  >  443 [ACK] Seq=1 Ack=2571 Win=517 Len=0"
"44","1.825799506","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=3508 Ack=10722 Win=16379 Len=0"
"45","1.825799887","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=3508 Ack=13809 Win=16385 Len=0"
"46","1.866497990","13.107.6.171","192.168.1.7","TLSv1.2","1126","Application Data"
"47","1.866498460","13.107.6.171","192.168.1.7","TLSv1.2","2638","Application Data"
"48","1.866498505","13.107.6.171","192.168.1.7","TLSv1.2","92","Application Data"
"49","1.866498541","192.168.1.7","13.107.6.171","TCP","60","50825  >  443 [ACK] Seq=13809 Ack=7202 Win=517 Len=0"
"50","1.889586464","192.168.1.7","13.107.6.171","TLSv1.2","1613","Application Data"
"51","1.889586969","192.168.1.7","13.107.6.171","TLSv1.2","1396","Application Data"
"52","1.890583323","192.168.1.7","13.107.6.171","TLSv1.2","2260","Application Data"
"53","1.890583614","192.168.1.7","13.107.6.171","TLSv1.2","2039","Application Data"
"54","1.934561050","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=7202 Ack=16710 Win=16385 Len=0"
"55","1.934561376","13.107.6.171","192.168.1.7","TCP","60","443  >  50825 [ACK] Seq=7202 Ack=20901 Win=16385 Len=0"
"56","1.967129866","13.107.6.171","192.168.1.7","TLSv1.2","480","Application Data"
"57","1.967130369","13.107.6.171","192.168.1.7","TLSv1.2","92","Application Data"
